s402131752.990470
e402131753.126667
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiThreading.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPublicAPI.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiEvaluator.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiCore.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/Ti.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiBase.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiValueRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRef.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBindingRunLoop.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFile.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBuffer.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiApp.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiHost.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Bridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiStylesheet.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollBridge.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiModule.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRootViewController.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiControllerProtocols.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPoint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiGradient.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewTemplate.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiWindowProxy.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiTab.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiTabGroup.h
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m204"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler17b7fd280bf8b741^c87c20290bf8b741^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4399"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneProxy.o36"B355C1E1-F7EA-427E-A7E9-3EEC0FE4F47A-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131752.905141
e402131752.930590
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m238"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9cdce7280bf8b741^096fef280bf8b741^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4501"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"1BE0F1AA-887E-4AD8-9DCF-BD4E8EB67F8E-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131752.135625
e402131752.156894
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m244"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler27dd22280bf8b741^3c3028280bf8b741^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^4519"CompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trung/dev/ShortStop/Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/trung/.apportable/SDK/bin:/Users/trung/gocode/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247/bin:/Users/trung/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/trung/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/trung/.rvm/bin:/Users/trung/Documents/android-sdk-macosx/platform-tools:/Users/trung/.npm/less/1.4.2/package/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin:/usr/local/sbin:/usr/bin:/usr/local/mysql/bin:/usr/bin/python/:/Users/trung/.npm/less/1.4.2/package/bin/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a286c4bb-d92a-4a8e-8127-8840ce04b634 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-generated-files.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-own-target-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-all-target-headers.hmap -iquote /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Short\ Stop-project-headers.hmap -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources/i386 -I/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/DerivedSources -F/Users/trung/dev/ShortStop/Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6j/rt60664n1ml48tk9867wsl9c0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Short\ Stop_Prefix-fgmkxfughjqtdtfnjbsuhhquilpg/Short\ Stop_Prefix.pch -MMD -MT dependencies -MF /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/trung/dev/ShortStop/Titanium/build/iphone/build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"1F079F44-C1EC-4343-9786-A3CB1284FA3E-
bF1A2FA3E-1238-485D-925A-549FB26F1A4F

CCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402131752.840832
e402131752.868955
r1
xCompileC
xbuild/Short Stop.build/Debug-iphonesimulator/Short Stop.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
